*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

nuXmv > nuXmv > -- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- no counterexample found with bound 4
-- no counterexample found with bound 5
-- no counterexample found with bound 6
-- no counterexample found with bound 7
-- no counterexample found with bound 8
-- no counterexample found with bound 9
-- no counterexample found with bound 10
-- specification !( F winning_state)    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    board[0][0] = Wall
    board[0][1] = Wall
    board[0][2] = Wall
    board[0][3] = Wall
    board[0][4] = Wall
    board[0][5] = Wall
    board[0][6] = Wall
    board[0][7] = Wall
    board[0][8] = Wall
    board[0][9] = Wall
    board[0][10] = Wall
    board[1][0] = Wall
    board[1][1] = Floor
    board[1][2] = Floor
    board[1][3] = Floor
    board[1][4] = Floor
    board[1][5] = Floor
    board[1][6] = Floor
    board[1][7] = Wall
    board[1][8] = Wall
    board[1][9] = Wall
    board[1][10] = Wall
    board[2][0] = Wall
    board[2][1] = Floor
    board[2][2] = Floor
    board[2][3] = Wall
    board[2][4] = Floor
    board[2][5] = Floor
    board[2][6] = Floor
    board[2][7] = Goal
    board[2][8] = Wall
    board[2][9] = Wall
    board[2][10] = Wall
    board[3][0] = Wall
    board[3][1] = Floor
    board[3][2] = Box
    board[3][3] = Floor
    board[3][4] = Floor
    board[3][5] = Floor
    board[3][6] = Floor
    board[3][7] = Floor
    board[3][8] = Wall
    board[3][9] = Wall
    board[3][10] = Wall
    board[4][0] = Wall
    board[4][1] = Floor
    board[4][2] = Floor
    board[4][3] = WarehouseKeeper
    board[4][4] = Wall
    board[4][5] = Floor
    board[4][6] = Floor
    board[4][7] = Floor
    board[4][8] = Wall
    board[4][9] = Wall
    board[4][10] = Wall
    board[5][0] = Wall
    board[5][1] = Wall
    board[5][2] = Wall
    board[5][3] = Floor
    board[5][4] = Floor
    board[5][5] = Floor
    board[5][6] = Floor
    board[5][7] = BoxOnGoal
    board[5][8] = Wall
    board[5][9] = Wall
    board[5][10] = Wall
    board[6][0] = Wall
    board[6][1] = Wall
    board[6][2] = Wall
    board[6][3] = Wall
    board[6][4] = Wall
    board[6][5] = Floor
    board[6][6] = Floor
    board[6][7] = Floor
    board[6][8] = Floor
    board[6][9] = Floor
    board[6][10] = Wall
    board[7][0] = Wall
    board[7][1] = Wall
    board[7][2] = Wall
    board[7][3] = Wall
    board[7][4] = Wall
    board[7][5] = Wall
    board[7][6] = Wall
    board[7][7] = Floor
    board[7][8] = Floor
    board[7][9] = Floor
    board[7][10] = Wall
    board[8][0] = Wall
    board[8][1] = Wall
    board[8][2] = Wall
    board[8][3] = Wall
    board[8][4] = Wall
    board[8][5] = Wall
    board[8][6] = Wall
    board[8][7] = Floor
    board[8][8] = Floor
    board[8][9] = Floor
    board[8][10] = Wall
    board[9][0] = Wall
    board[9][1] = Wall
    board[9][2] = Wall
    board[9][3] = Wall
    board[9][4] = Wall
    board[9][5] = Wall
    board[9][6] = Wall
    board[9][7] = Wall
    board[9][8] = Wall
    board[9][9] = Wall
    board[9][10] = Wall
    move = l
    winning_state = FALSE
  -> State: 1.2 <-
    board[4][2] = WarehouseKeeper
    board[4][3] = Floor
  -> State: 1.3 <-
    board[4][1] = WarehouseKeeper
    board[4][2] = Floor
    move = u
  -> State: 1.4 <-
    board[3][1] = WarehouseKeeper
    board[4][1] = Floor
    move = r
  -> State: 1.5 <-
    board[3][1] = Floor
    board[3][2] = WarehouseKeeper
    board[3][3] = Box
  -> State: 1.6 <-
    board[3][2] = Floor
    board[3][3] = WarehouseKeeper
    board[3][4] = Box
  -> State: 1.7 <-
    board[3][3] = Floor
    board[3][4] = WarehouseKeeper
    board[3][5] = Box
  -> State: 1.8 <-
    board[3][4] = Floor
    board[3][5] = WarehouseKeeper
    board[3][6] = Box
  -> State: 1.9 <-
    board[3][5] = Floor
    board[3][6] = WarehouseKeeper
    board[3][7] = Box
    move = d
  -> State: 1.10 <-
    board[3][6] = Floor
    board[4][6] = WarehouseKeeper
    move = r
  -> State: 1.11 <-
    board[4][6] = Floor
    board[4][7] = WarehouseKeeper
    move = u
  -> State: 1.12 <-
    board[2][7] = BoxOnGoal
    board[3][7] = WarehouseKeeper
    board[4][7] = Floor
    move = d
    winning_state = TRUE
nuXmv > 
